source_title,mentioned_title,mentioned_author
Between the World and Me,Wonderful Ethiopians of the Ancient Cushite Empire,Drusilla D Houston
Between the World and Me,The African Origin of Civilization,Cheikh Anta Diop
Between the World and Me,Breakfast at Tiffany's,Truman Capote
Between the World and Me,Out of the House of Bondage,Thavolia Glymph
The Autobiography of Red,Phaedrus,Plato
The Autobiography of Red,Killshot,Elmore Leonard
The Autobiography of Red,Collected Verses of Walt Whitman,Walt Whitman
The Autobiography of Red,Helen,Isocrates
The Reluctant Fundamentalist,Mr Palomar,Italo Calvino
The Reluctant Fundamentalist,The Great Gatsby,F Scott Fitzgerald
The Reluctant Fundamentalist,The Legend of Sleepy Hollow,Washington Irving
Coraline,Romeo and Juliet,William Shakespeare
The Book Thief,Mein Kampf,Adolph Hitler
Hard Boiled Wonderland and the End of the World,Time Traveler,H G Wells
Hard Boiled Wonderland and the End of the World,Book of Imaginary Beings,Jorge Luis Borges
Hard Boiled Wonderland and the End of the World,Lost World,Arthur Conan Doyle
Hard Boiled Wonderland and the End of the World,Rudin,Ivan Turgenev
Hard Boiled Wonderland and the End of the World,Spring Torrents,Ivan Turgenev
Hard Boiled Wonderland and the End of the World,The Red and the Black,Stendhal
Hard Boiled Wonderland and the End of the World,Charterhouse of Parma,Stendhal
Hard Boiled Wonderland and the End of the World,Alice's Adventures in Wonderland,Lewis Carroll
Hard Boiled Wonderland and the End of the World,Les Chouans,Honoré de Balzac
Hard Boiled Wonderland and the End of the World,The Wizard of Oz,L Frank Baum
Hard Boiled Wonderland and the End of the World,The Greening of America,Charles A Reich
Hard Boiled Wonderland and the End of the World,L'Entranger,Albert Camus
Hard Boiled Wonderland and the End of the World,The Razor's Edge,W. Somerset Maugham
Hard Boiled Wonderland and the End of the World,The Brothers Karamazov,Fyodor Dostoyevsky
Zero to One,Anna Karenina,Leo Tolstoy
Zero to One,Romeo and Juliet,William Shakespeare
Zero to One,Hamlet,William Shakespeare
Zero to One,Outliers,Malcolm Gladwell
Zero to One,The Lord of the Rings,J R R Tolkien
Zero to One,Cryptonomicon,Neal Stephenson
Zero to One,The Hitchhiker's Guide to the Galaxy,Douglas Adams
Zero to One,A Theory of Justice,John Rawls
The Righteous Mind,Timaeus,Plato
The Righteous Mind,The Blank Slate: The Modern Denial of Human Nature,Steven Pinker
The Righteous Mind,Sociology: The New Synthesis,E. O Wilson
The Righteous Mind,Good natured: The Origins of Right and Wrong in Humans and Other Animals,Frans B. M. de Waal
The Righteous Mind,Descartes' Error,Antonio Damasio
The Righteous Mind,"Patterns, Thinking and Cognition",Howard Margolis
The Righteous Mind,The Happiness Hypothesis,Jonathan Haidt
The Righteous Mind,How to Win Friends and Influence People,Dale Carnegie
The Righteous Mind,Macbeth,William Shakespeare
The Righteous Mind,The Republic,Plato
The Righteous Mind,Predictably Irrational,Dan Ariely
The Righteous Mind,Switch: How to Change Things when Change is Hard,Chip Heath and Dan Heath
The Righteous Mind,Neuromancer,William Gibson
The Righteous Mind,A Treatise of Human Nature,David Hume
The Righteous Mind,Introduction to the Principles of Morals and Legislation,Jeremy Bentham
The Righteous Mind,The Koran,
The Righteous Mind,The Inferno,Dante
The Righteous Mind,Treason: Liberal Treachery from the Cold War to the War on Terrorism,Ann Coulter
The Righteous Mind,Code of Hummarabi,Hummarabi
The Righteous Mind,The Audacity of Hope,Barack Obama
The Righteous Mind,On Liberty,John Stuart Mill
The Righteous Mind,Hierarchy in the Forest,Christopher Boem
The Righteous Mind,What's the Matter with Kansas,Thomas Frank
The Righteous Mind,The Descent of Man,Charles Darwin
The Righteous Mind,Adaptation and Natural Selection,George C Williams
The Righteous Mind,the Selfish Gene,Richard Dawkins
The Righteous Mind,Romeo and Juliet,William Shakespeare
The Righteous Mind,Dancing in the Streets: A History of Collective Joy,Barbara Ehrenreich
The Righteous Mind,Delivering Happiness,Tony Hsieh
The Righteous Mind,Treatise on the Law of Corporations,Stewart Kyd
The Righteous Mind,The Doctrine of Fascism,Benito Mussolini and Giovanni Gentile
The Righteous Mind,"The End of Faith: Religion, Terror and the Future of Reason",Sam Harris
The Righteous Mind,The God Delusion,Richard Dawkins
The Righteous Mind,Breaking the Spell: Religion as a Natural Phenomenon,Daniel Dennett
The Righteous Mind,God is Not Great: How Religion Poisons Everything,Christopher Hitchins
The Righteous Mind,Darwin's Cathedrals,David Sloan Wilson
The Righteous Mind,The Faith Instinct,Nicholas Wade
The Righteous Mind,American Grace: How Religion Divides and Unites Us,David E. Campbell and Robert D. Putnam
The Righteous Mind,"Moral, Believing Animals",Christian Smith
The Righteous Mind,The Political Brain,Drew Westen
The Righteous Mind,Conservatism,Jerry Muller
The Righteous Mind,Bowling Alone,Robert Putnam
The Motorcycle Diaries,A Thousand and One Nights,
The Motorcycle Diaries,Cousin Basilo,José Maria de Eça de Queirós
The Hitchhiker's Guide to the Galaxy,Hamlet,William Shakespeare
The Alienist,Julius Caesar,William Shakespeare
The Alienist,Principles of Psychology,William James
The Alienist,The Moonstone,Wilkie Collins
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",The Hitchhiker's Guide to the Galaxy,Douglas Adams
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",The Lord of the Rings,J R R Tolkien
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",The Moon is a Harsh Mistress,Robert A Heinlein
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Encyclopaedia Britannica,
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",The Prophet,Khalil Gibran
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future","The Paypal Wars: Battles with eBay, the Media, the Mafia, and the Rest of Planet Earth",Eric M Jackson
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Rocket Propulsion Elements,George P Sutton
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Fundamentals of Astrodynamics,"Roger R. Bate, Donald D. Mueller, Jerry E. White"
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Aerothermodynamics of Gas Turbine and Rocket Propulsion,Gordon C Oates
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Pride and Prejudice,Jane Austen
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",The Great Stagnation,Tyler Cowen
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Average is Over,Tyler Cowen
"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Made in the USA,Vaclac Smil
A Country Doctor's Notebook,The Deerslayer,Fenimore Cooper
Song of Solomon,Contes de Daudet,Alphonse Daudet
Song of Solomon,Walden,Henry David Thoreau
The Just City,The Republic,Plato
The Just City,Symposium,Plato
The Just City,Protagoras,Plato
The Just City,Iliad,Homer
The Just City,Laws,Plato
The Just City,Apology,Plato
The Just City,Phaedo,Plato
Americanah,The Heart of the Matter,Graham Greene
Americanah,The Fire Next Time,James Baldwin
Americanah,Light in August,William Faulkner
Americanah,Things Fall Apart,Chinua Achebe
Americanah,A Bend in the River,V. S. Naipaul
Americanah,Brideshead,Charles Ryder
Americanah,The End of the Affair,Graham Greene
Americanah,Dreams of My Father,Barack Obama
The Philosopher Kings,The Republic,Plato
The Philosopher Kings,Symposium,Plato
The Philosopher Kings,Timaeus,Plato
The Philosopher Kings,Critias,Plato
The Philosopher Kings,The Aenid,Virgil
The Philosopher Kings,Summa Tehologica,Thomas Aquinas
The Philosopher Kings,Phaedrus,Plato
The Kite Runner,Masnawi,Rumi
The Kite Runner,Shahnameh,Ferdowsi
The Kite Runner,Ivanhoe,Sir Walter Scott
The Kite Runner,Wuthering Heights,Emily Brontë
The Kite Runner,Les Miserables,Victor Hugo
Queen Elizabeth,The First Blast of the Trumpet Against the Monstruous Regiment of Women,John Knox
"Frankenstein, or, the Modern Prometheus",Ruins of Empire,Constantin-François Volney
"Frankenstein, or, the Modern Prometheus",Paradise Lost,John Milton
"Frankenstein, or, the Modern Prometheus",Plutarch's Lives,Plutarch
"Frankenstein, or, the Modern Prometheus",The Sorrows of Young Werther,Johann Wolfgang von Goethe
The Autobiography of Benjamin Franklin,The Pilgrim's Progress,John Bunyan
The Autobiography of Benjamin Franklin,Plutarch's Lives,Plutarch
The Autobiography of Benjamin Franklin,An Essay on Projects,Daniel Defoe
The Autobiography of Benjamin Franklin,Essays to do Good,Cotton Mather
The Autobiography of Benjamin Franklin,Cocker's Arithmetick,Edward Cocker
The Autobiography of Benjamin Franklin,An Essay Concerning Human Understanding,John Locke
The Autobiography of Benjamin Franklin,Logic or the Art of Thinking,Antoine Arnauld and Pierre Nicole
The Autobiography of Benjamin Franklin,The Memorable Thoughts of Socrates,Xenophon
The Autobiography of Benjamin Franklin,Robinson Crusoe,Daniel Defoe
The Autobiography of Benjamin Franklin,Moll Flanders,Daniel Defoe
The Autobiography of Benjamin Franklin,Religious Courtship,Daniel Defoe
The Autobiography of Benjamin Franklin,Family Instructor,Daniel Defoe
The Autobiography of Benjamin Franklin,"Pamela, or Virtue Rewarded",Samuel Richardson
The Autobiography of Benjamin Franklin,The Religion of Nature Delineated,William Wollaston
The Autobiography of Benjamin Franklin,"A Dissertation on Liberty and Necessity, Pleasure and Pain",Benjamin Franklin
The Autobiography of Benjamin Franklin,The Infallibility of Human Judgment,J. Lyons
The Autobiography of Benjamin Franklin,The Fable of the Bees,Bernard Mandeville
The Autobiography of Benjamin Franklin,The Nature and Necessity of a Paper Currency,Benjamin Franklin
The Autobiography of Benjamin Franklin,Articles of Belief and Acts of Religion,Benjamin Franklin
The Autobiography of Benjamin Franklin,Poor Richard's Almanack,Benjamin Franklin
The Art of Public Speaking,Psychology,Daniel Putnam
The Art of Public Speaking,Don Juan,George Gordon Byron
The Art of Public Speaking,Literary Character,Isaac Disraeli
The Art of Public Speaking,De Officiis,Marcus Tullius Cicero
The Art of Public Speaking,In Memoram,Alfred Tennyson
The Art of Public Speaking,Lady Clara Vere de Vere,Alfred Tennyson
The Art of Public Speaking,Pleasures of Hope,Thomas Campbell
The Art of Public Speaking,The Deserted Village,Oliver Goldsmith
The Art of Public Speaking,Rights of Man,Thomas Paine
The Art of Public Speaking,The Moral Essays,Alexander Pope
The Art of Public Speaking,Othello,William Shakespeare
The Art of Public Speaking,Invictus,William Ernest Henley
The Art of Public Speaking,A Child's Garden of Verses,Robert Louis Stevenson
The Art of Public Speaking,Essays,Robert Louis Stevenson
The Art of Public Speaking,Christus,Henry Wadsworth Longfellow
The Art of Public Speaking,The Tattler,John Addison
The Art of Public Speaking,L'Allegro,John Milton
The Art of Public Speaking,The Sea,Barry Cornwall
The Art of Public Speaking,The Brook,Alfred Tennyson
The Art of Public Speaking,Works and Days,Hesiod
The Art of Public Speaking,Iliad,Homer
The Art of Public Speaking,Hamlet,William Shakespeare
The Art of Public Speaking,Before an Audience,Nathan Sheppard
The Art of Public Speaking,"How to Attract and Hold an Audience: A Popular Treatise on the Nature, Preparation, and Delivery of Public Discourse",Joseph Berg Esenwein
The Art of Public Speaking,How Plants Grow,Grant Allen
The Art of Public Speaking,Hints from Horace,George Gordon Byron
The Art of Public Speaking,Thinking and Learning to Think,Nathan C. Schaeffer
The Art of Public Speaking,Talk to Students on the Art of Study,Frank Cramer
The Art of Public Speaking,Acres of Diamond,Russel H. Conwell
The Art of Public Speaking,The Advancement of Learning,Francis Bacon
The Art of Public Speaking,Lay Sermons,Thomas Henry Huxley
The Art of Public Speaking,The Merry Wives of Windsor,William Shakespeare
The Art of Public Speaking,Windsor Forest,Alexander Pope
The Art of Public Speaking,Nature,Ralph Waldo Emerson
The Art of Public Speaking,Chinese Ghosts,Lafcadio Hearn
The Art of Public Speaking,Travels with a Donkey,Robert Louis Stevenson
The Art of Public Speaking,An Iceland Fisherman,Pierre Loti
The Art of Public Speaking,College Friends,Edmondo de Amicis
The Art of Public Speaking,A Gossip on Romance,Robert Louis Stevenson
The Art of Public Speaking,Martin Chuzzlewit,Charles Dickens
The Art of Public Speaking,Literary Studies,Walter Bagehot
The Art of Public Speaking,On History,Thomas Carlyle
The Art of Public Speaking,Public Speaking and Debate,George Jacob Holyoake
The Art of Public Speaking,Digest of International Law,J. B. Moore
The Art of Public Speaking,Measure for Measure,William Shakespeare
The Art of Public Speaking,Eloquence,Ralph Waldo Emerson
The Art of Public Speaking,Julius Caesar,William Shakespeare
The Art of Public Speaking,Marco Bozzaris,Fitz-Greene Halleck
The Art of Public Speaking,Crowds,Gerald Stanley Lee
The Art of Public Speaking,Literary Character of Men of Genius,Isaac Disraeli
The Art of Public Speaking,Midsummer-Night's Dream,William Shakespeare
The Art of Public Speaking,Pleasures of Memory,Samuel Rogers
The Art of Public Speaking,Civil and Moral Discourse,Francis Bacon
The Art of Public Speaking,Essays: Circles,Ralph Waldo Emerson
The Art of Public Speaking,Writing and Speaking,C. S. Baldwin
The Art of Public Speaking,Toussant l'Ouverture,Wendel Phillips
The Art of Public Speaking,Holy Fair,Robert Burns
The Art of Public Speaking,Miscellaneous Essays,George Saintsbury
The Art of Public Speaking,The Working Principles of Rhetoric,John Franklin Genung
The Art of Public Speaking,The Task,William Cowper
Bushido: The Soul of Japan,History Philosophically Illustrated,Robert Browning
Bushido: The Soul of Japan,Crown of Wild Olive,John Ruskin
Bushido: The Soul of Japan,Exotics and Retrospectives,Lafcadio Hearn
Bushido: The Soul of Japan,"The English People, a Study of Their Political Psychology",Emile Gaston Boutmy
Bushido: The Soul of Japan,Feudal and Modern Japan,Arthur May Knapp
Bushido: The Soul of Japan,Reflections on the Revolution in France,Edmund Burke
Bushido: The Soul of Japan,Theory of the Leisure Class,Thorstein Veblen
Bushido: The Soul of Japan,The Doctrine Of The Mean,Confucius
Bushido: The Soul of Japan,The Gist of Japan,R. B. Peery
Bushido: The Soul of Japan,Japan in Transition,J Stafford Ransome
Bushido: The Soul of Japan,Philosophy of History,Georg Wilhelm Friedrich Hegel
Bushido: The Soul of Japan,The Religions of Japan,William Elliot Griffis
Bushido: The Soul of Japan,The Principles of Ethics,Borden P. Bowne
Bushido: The Soul of Japan,Sartor Resartus,Thomas Carlyle
Bushido: The Soul of Japan,Light of Asia,Edwin Arnold
Bushido: The Soul of Japan,Tales of Old Japan,Algernon Bertram Freeman-Mitford
Bushido: The Soul of Japan,History of European Morals,William Edward Hartpole Lecky
Bushido: The Soul of Japan,Lotos Time in Japan,Henry T. Finck
How to Live on Twenty-Four Hours a Day,Anna Karenina,Leo Tolstoy
How to Live on Twenty-Four Hours a Day,Paradise Lost,John Milton
How to Live on Twenty-Four Hours a Day,Aurora Leigh,Elizabeth Barrett Browning
How to Live on Twenty-Four Hours a Day,The History of the Decline and Fall of the Roman Empire,Edward Gibbon
Night and Day,Urn Burial,Thomas Browne
Night and Day,Hydriotaphia,Thomas Browne
Night and Day,Garden of Cyrus,Thomas Browne
Night and Day,"Isabella, or the Pot of Basil",John Keats
Night and Day,Hamlet,William Shakespeare
Night and Day,Gulliver's Travels,Jonathan Swift
"On Heroes, Hero-Worship, and The Heroic in History",Heimskringla,Snorri Sturluson
"On Heroes, Hero-Worship, and The Heroic in History",Edda,Frans Berding
"On Heroes, Hero-Worship, and The Heroic in History",Hamlet,William Shakespeare
"On Heroes, Hero-Worship, and The Heroic in History",The Koran,
"On Heroes, Hero-Worship, and The Heroic in History",Divine Comedy,Dante Alighieri
"On Heroes, Hero-Worship, and The Heroic in History",Henry V,William Shakespeare
"On Heroes, Hero-Worship, and The Heroic in History",Wilhelm Meister's Apprenticeship,Johann Wolfgang von Goethe
"On Heroes, Hero-Worship, and The Heroic in History",Table Talk,Martin Luther
"On Heroes, Hero-Worship, and The Heroic in History",The History of the Puritans,Daniel Neal
The Catcher in the Rye,David Copperfield,Charles Dickens
The Catcher in the Rye,Out of Africa,Isak Dinesen
The Catcher in the Rye,The Return of the Native,Thomas Hardy
The Catcher in the Rye,Of Human Bondage,Somerset Maugham
The Catcher in the Rye,Beowulf,
The Catcher in the Rye,Grendel,John Gardner
The Catcher in the Rye,Romeo and Juliet,William Shakespeare
The Catcher in the Rye,Julius Caesar,William Shakespeare
The Catcher in the Rye,A Farewell to Arms,Ernest Hemingway
The Catcher in the Rye,The Great Gatsby,F Scott Fitzgerald
The Catcher in the Rye,Hamlet,William Shakespeare
Adventures of Huckleberry Finn,Don Quixote,Miguel de Cervantes
Adventures of Huckleberry Finn,The Pilgrim's Progress,John Bunyan
Adventures of Huckleberry Finn,Friendship's Offering,
Adventures of Huckleberry Finn,Gunn’s Domestic Medicine,John C Gunn
Adventures of Huckleberry Finn,Romeo and Juliet,William Shakespeare
Adventures of Huckleberry Finn,Richard III,William Shakespeare
Adventures of Huckleberry Finn,Hamlet,William Shakespeare
Kafka on the Shore,The Trial,Franz Kafka
Kafka on the Shore,The Metamorphosis,Franz Kafka
Kafka on the Shore,A Thousand and One Nights,
Kafka on the Shore,The Miner,Natsume Sōseki
Kafka on the Shore,The Tale of Genji,Murasaki Shikibu
Kafka on the Shore,The Castle,Franz Kafka
Kafka on the Shore,In the Penal Colony,Franz Kafka
Kafka on the Shore,Poppies,Natsume Sōseki
Kafka on the Shore,Kokoro,Natsume Sōseki
Kafka on the Shore,Sanshiro,Natsume Sōseki
Kafka on the Shore,Tales of Moonlight and Rain,Ueda Akinari
Kafka on the Shore,The Chrysanthemum Pledge,Ueda Akinari
Kafka on the Shore,Hamlet,William Shakespeare
Kafka on the Shore,Macbeth,William Shakespeare
Kafka on the Shore,Oedipus Rex,Sophocles
Kafka on the Shore,Electra,Sophocles
Kafka on the Shore,Symposium,Plato
Frankenstein,Paradise Lost,John Milton
Frankenstein,Plutarch's Lives,Plutarch
Frankenstein,Ruins of Empires,Constantin-François Volney
Frankenstein,The Vicar of Wakefield,Oliver Goldsmith
Northanger Abbey,The Mysteries of Udolpho,Ann Radcliffe
Northanger Abbey,The Italian,Ann Radcliffe
Northanger Abbey,Camilla,Frances Burney
Northanger Abbey,Cecilia,Frances Burney
Northanger Abbey,Sir Charles Grandison,Samuel Richardson
Northanger Abbey,Tom Jones,Henry Fielding
Northanger Abbey,The Monk,Matthew Lewis
Northanger Abbey,Belinda,Maria Edgeworth
Northanger Abbey,Castle of Wolfenbach,Eliza Parsons
Northanger Abbey,Clermont,Regina Maria Roche
Northanger Abbey,The Mysterious Warning,Eliza Parsons
Northanger Abbey,The Necromancer of the Black Forest,Ludwig Flammenberg
Northanger Abbey,The Midnight Bell,Francis Lathom
Northanger Abbey,The Orphan of the Rhine,Eleanor Sleath
Northanger Abbey,Horrid Mysteries,Carl Grosse
Little Women,The Pilgrim's Progress,John Bunyan
Little Women,The Pickwick Papers,Charles Dickens
Little Women,Undine and Sintram,Friedrich de la Motte Fouqué
Little Women,The Heir of Redclyffe,Charlotte M. Yonge
Little Women,"The Wide, Wide World",Susan Warner
Little Women,Ivanhoe,Walter Scott
Little Women,The Vicar of Wakefield,Oliver Goldsmith
Little Women,Rasselas,Samuel Johnson
Little Women,Sartor Resartus,Thomas Carlyle
Little Women,Mary Stuart,Friedrich Schiller
Little Women,Belsham's Essays,William Belsham
Little Women,Uncle Tom's Cabin,Harriet Beecher Stowe
Little Women,Romeo and Juliet,William Shakespeare
David Copperfield,Roderick Random,Tobias Smollett
David Copperfield,Peregrine Pickle,Tobias Smollett
David Copperfield,Humphry Clinker,Tobias Smollett
David Copperfield,Tom Jones,Henry Fielding
David Copperfield,The Vicar of Wakefield,Oliver Goldsmith
David Copperfield,Don Quixote,Miguel de Cervantes
David Copperfield,Gil Blas,Alain-René Lesage
David Copperfield,Robinson Crusoe,Daniel Defoe
David Copperfield,A Thousand and One Nights,Anonymous
David Copperfield,Tales of the Genii,James Ridley
David Copperfield,The Book of Martyrs,John Foxe
The Moonstone,Robinson Crusoe,Daniel Defoe
The Moonstone,Confessions of an English Opium Eater,Thomas De Quincey
Jane Eyre,A History of British Birds,Thomas Bewick
Jane Eyre,Gulliver's Travels,Jonathan Swift
Jane Eyre,Rasselas,Samuel Johnson
Jane Eyre,Marmion,Walter Scott
Jane Eyre,The History of Rome,Oliver Goldsmith
Jane Eyre,Pamela,Samuel Richardson
Jane Eyre,"The History of Henry, Earl of Moreland",Henry Brooke
Jane Eyre,Vanity Fair,William Makepeace Thackeray
Jane Eyre,A Thousand and One Nights,Anonymous
Persuasion,Marmion,Walter Scott
Persuasion,The Lady of the Lake,Walter Scott
Persuasion,The Giaour,Lord Byron
Persuasion,The Bride of Abydos,Lord Byron
A Study in Scarlet,The Murders in the Rue Morgue,Edgar Allan Poe
A Study in Scarlet,Monsieur Lecoq,Émile Gaboriau
The Picture of Dorian Gray,Manon Lescaut,Abbé Prévost
The Picture of Dorian Gray,The Satyricon,Petronius
The Picture of Dorian Gray,Émaux et Camées,Théophile Gautier
The Picture of Dorian Gray,À Rebours,Joris-Karl Huysmans
Emma,The Vicar of Wakefield,Oliver Goldsmith
Emma,The Romance of the Forest,Ann Radcliffe
Emma,The Children of the Abbey,Regina Maria Roche
Emma,Elegant Extracts,Vicesimus Knox
Sense and Sensibility,Hamlet,William Shakespeare
The Adventures of Tom Sawyer,Robin Hood,
Anne of Green Gables,Ben-Hur,Lew Wallace
Anne of Green Gables,The Lady of the Lake,Walter Scott
Anne of Green Gables,The Seasons,James Thomson
Anne of Green Gables,Idylls of the King,"Alfred, Lord Tennyson"
Mansfield Park,Lovers' Vows,Elizabeth Inchbald
Mansfield Park,The Task,William Cowper
Mansfield Park,Tales,George Crabbe
The Sign of the Four,The Martyrdom of Man,Winwood Reade
Dracula,Hamlet,William Shakespeare
Dracula,A Thousand and One Nights,Anonymous
Dracula,Lenore,Gottfried August Burger
The Woman in White,Hamlet,William Shakespeare
The Woman in White,Divine Comedy,Dante Alighieri
Pride and Prejudice,Fordyce's Sermons,James Fordyce
Great Expectations,The London Merchant,George Lillo
Great Expectations,Hamlet,William Shakespeare
Great Expectations,Richard III,William Shakespeare
The Count of Monte Cristo,Don Quixote,Miguel de Cervantes
The Count of Monte Cristo,The Bride of Lammermoor,Walter Scott
The Count of Monte Cristo,A Thousand and One Nights,Anonymous
The Count of Monte Cristo,Divine Comedy,Dante Alighieri
The Three Musketeers,Don Quixote,Miguel de Cervantes
Vanity Fair,A Thousand and One Nights,Anonymous
Vanity Fair,Humphry Clinker,Tobias Smollett
Vanity Fair,The Sorrows of Young Werther,Johann Wolfgang von Goethe
Vanity Fair,Elective Affinities,Johann Wolfgang von Goethe
Vanity Fair,A Dictionary of the English Language,Samuel Johnson
Middlemarch,Ivanhoe,Walter Scott
Middlemarch,Waverley,Walter Scott
Middlemarch,Anne of Geierstein,Walter Scott
Middlemarch,Rasselas,Samuel Johnson
Middlemarch,Gulliver's Travels,Jonathan Swift
Middlemarch,Lalla Rookh,Thomas Moore
Middlemarch,"Chrysal, or the Adventures of a Guinea",Charles Johnstone
Middlemarch,The Pilgrim's Progress,John Bunyan
Middlemarch,An Essay on Man,Alexander Pope
Middlemarch,The Christian Year,John Keble
Middlemarch,The Vicar of Wakefield,Oliver Goldsmith
Villette,The Vicar of Wakefield,Oliver Goldsmith
Wuthering Heights,King Lear,William Shakespeare
The Age of Innocence,Middlemarch,George Eliot
The Age of Innocence,The Marble Faun,Nathaniel Hawthorne
The Age of Innocence,Monsieur de Camors,Octave Feuillet
The Age of Innocence,The Shaughraun,Dion Boucicault
The Age of Innocence,Chastelard,Algernon Charles Swinburne
The Age of Innocence,The House of Life,Dante Gabriel Rossetti
The Age of Innocence,Sonnets from the Portuguese,Elizabeth Barrett Browning
The Age of Innocence,The Culprit Fay,Joseph Rodman Drake
The Age of Innocence,Idylls of the King,Alfred Tennyson
The Age of Innocence,Contes Drolatiques,Honore de Balzac
The Age of Innocence,The Renaissance,Walter Pater
The Age of Innocence,Euphorion,Vernon Lee
The Age of Innocence,Lettres a une Inconnue,Prosper Merimee
The Age of Innocence,Faust,Johann Wolfgang von Goethe
The Age of Innocence,How They Brought the Good News from Ghent to Aix,Robert Browning
Gulliver's Travels,A New Voyage Round the World,William Dampier
Uncle Tom's Cabin,Paradise Lost,John Milton
Uncle Tom's Cabin,The Pilgrim's Progress,John Bunyan
Uncle Tom's Cabin,The Ancient History,Charles Rollin
Frankenstein,The Sorrows of Young Werther,Johann Wolfgang von Goethe
The Mill on the Floss,Aesop's Fables,Aesop
The Mill on the Floss,The Pilgrim's Progress,John Bunyan
The Mill on the Floss,The History of the Devil,Daniel Defoe
The Mill on the Floss,Rasselas,Samuel Johnson
The Mill on the Floss,The Pirate,Walter Scott
The Mill on the Floss,Corinne,Madame de Stael
The Mill on the Floss,The Sketch Book of Geoffrey Crayon,Washington Irving
The Mill on the Floss,Holy Living and Holy Dying,Jeremy Taylor
The Mill on the Floss,The Saints' Everlasting Rest,Richard Baxter
The Mill on the Floss,The Life of Cowper,Robert Southey
The Mill on the Floss,The Odyssey,Homer
